feature_family_id,dataset_tag,prediction_setting,source_table_or_event_family,source_grain,model_input_grain,target_grain,temporal_anchor,allowed_cutoff_rule,candidate_leakage_modes,cold_start_handling,status,per_player_construction,block
sc2egset.pre_game.focal_race_with_opponent_race_pair,sc2egset,pre_game,replay_players_raw,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,snapshot_at_match_start,none,G-CS-1,allowed,symmetric,pre_game
sc2egset.pre_game.map_type_encoded,sc2egset,pre_game,matches_flat,(filename),"(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,snapshot_at_match_start,none,G-CS-1,allowed,symmetric,pre_game
sc2egset.pre_game.patch_version_encoded,sc2egset,pre_game,matches_flat,(filename),"(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,snapshot_at_match_start,none,G-CS-1,allowed,symmetric,pre_game
sc2egset.pre_game.matchup_encoded,sc2egset,pre_game,replay_players_raw,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,snapshot_at_match_start,none,G-CS-1,allowed,symmetric,pre_game
sc2egset.pre_game.is_mmr_missing_flag,sc2egset,pre_game,replay_players_raw,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,snapshot_at_match_start,none,G-CS-1,allowed,symmetric,pre_game
sc2egset.history_enriched_pre_game.focal_player_history,sc2egset,history_enriched_pre_game,matches_flat,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,history_time < target_time,rolling_includes_target_game,G-CS-2,allowed,symmetric,history_enriched_pre_game
sc2egset.history_enriched_pre_game.opponent_player_history,sc2egset,history_enriched_pre_game,matches_flat,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,history_time < target_time,rolling_includes_target_game,G-CS-2,allowed,symmetric,history_enriched_pre_game
sc2egset.history_enriched_pre_game.matchup_history_aggregate,sc2egset,history_enriched_pre_game,matches_flat,"(filename, player_id_worldwide, opponent_player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,history_time < target_time,h2h_includes_target_game,G-CS-3,allowed,symmetric,history_enriched_pre_game
sc2egset.history_enriched_pre_game.reconstructed_rating,sc2egset,history_enriched_pre_game,matches_flat,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,history_time < target_time,rating_uses_target_game_outcome,G-CS-4,allowed,symmetric,history_enriched_pre_game
sc2egset.history_enriched_pre_game.cross_region_fragmentation_handling,sc2egset,history_enriched_pre_game,matches_flat,"(filename, player_id_worldwide)","(focal_match_id, focal_player)","(focal_match_id, focal_player)",details_timeUTC,history_time < target_time,cross_region_history_drop,G-CS-5,allowed_with_caveat,symmetric,history_enriched_pre_game
